date,device_id,total_dwell_minutes,zones_visited,sessions
2025-12-20,STUBAND_007,304.0,3,3
2025-12-20,STUBAND_008,313.0,3,3
2025-12-20,STUBAND_009,228.0,2,2
2025-12-20,STUBAND_010,204.0,2,2
2025-12-20,STUBAND_011,268.0,2,2
2025-12-20,STUBAND_013,336.0,3,3
2025-12-20,STUBAND_014,231.0,2,2
2025-12-22,STUBAND_001,133.0,2,2
2025-12-22,STUBAND_002,457.0,2,2
2025-12-22,STUBAND_003,288.0,2,2
2025-12-22,STUBAND_005,330.0,3,3
2025-12-22,STUBAND_006,255.0,3,3
2025-12-22,STUBAND_008,175.0,2,2
2025-12-22,STUBAND_009,594.0,3,3
2025-12-22,STUBAND_010,209.0,2,2
2025-12-22,STUBAND_011,331.0,2,2
2025-12-22,STUBAND_012,132.0,1,1
2025-12-22,STUBAND_014,180.0,2,2
2025-12-23,STUBAND_001,243.0,2,2
2025-12-23,STUBAND_003,637.0,4,4
2025-12-23,STUBAND_004,638.0,3,3
2025-12-23,STUBAND_005,246.0,2,2
2025-12-23,STUBAND_006,330.0,1,1
2025-12-23,STUBAND_007,222.0,3,3
2025-12-23,STUBAND_008,312.0,3,3
2025-12-23,STUBAND_009,191.0,2,2
2025-12-23,STUBAND_010,384.0,3,3
2025-12-23,STUBAND_011,160.0,1,1
2025-12-23,STUBAND_012,301.0,3,3
2025-12-23,STUBAND_013,130.0,3,3
2025-12-23,STUBAND_014,132.0,2,2
2025-12-24,STUBAND_001,228.0,2,2
2025-12-24,STUBAND_002,478.0,4,4
2025-12-24,STUBAND_003,274.0,4,4
2025-12-24,STUBAND_004,177.0,1,1
2025-12-24,STUBAND_005,484.0,2,2
2025-12-24,STUBAND_006,263.0,3,3
2025-12-24,STUBAND_007,335.0,3,3
2025-12-24,STUBAND_008,447.0,2,2
2025-12-24,STUBAND_009,240.0,3,3
2025-12-24,STUBAND_010,22.0,1,1
2025-12-24,STUBAND_012,328.0,2,2
2025-12-24,STUBAND_013,254.0,3,3
2025-12-24,STUBAND_014,176.0,2,2
2025-12-24,STUBAND_015,138.0,1,1
2025-12-25,STUBAND_001,384.0,3,3
2025-12-25,STUBAND_003,376.0,3,3
2025-12-25,STUBAND_005,219.0,2,2
2025-12-25,STUBAND_006,307.0,1,1
2025-12-25,STUBAND_008,240.0,2,2
2025-12-25,STUBAND_009,116.0,1,1
2025-12-25,STUBAND_010,428.0,2,2
2025-12-25,STUBAND_011,314.0,2,2
2025-12-25,STUBAND_013,123.0,2,2
2025-12-25,STUBAND_014,331.0,3,3
2025-12-25,STUBAND_015,501.0,2,2
2025-12-26,STUBAND_001,531.0,4,4
2025-12-26,STUBAND_002,570.0,4,4
2025-12-26,STUBAND_004,432.0,4,4
2025-12-26,STUBAND_005,200.0,2,2
2025-12-26,STUBAND_006,302.0,3,3
2025-12-26,STUBAND_007,231.0,2,2
2025-12-26,STUBAND_008,163.0,2,2
2025-12-26,STUBAND_009,339.0,3,3
2025-12-26,STUBAND_010,318.0,2,2
2025-12-26,STUBAND_011,162.0,2,2
2025-12-26,STUBAND_012,217.0,2,2
2025-12-26,STUBAND_013,211.0,3,3
2025-12-26,STUBAND_014,484.0,3,3
2025-12-27,STUBAND_001,117.0,3,3
2025-12-27,STUBAND_002,419.0,3,3
2025-12-27,STUBAND_003,264.0,3,3
2025-12-27,STUBAND_004,96.0,1,1
2025-12-27,STUBAND_005,331.0,3,3
2025-12-27,STUBAND_008,318.0,3,3
2025-12-27,STUBAND_009,227.0,2,2
2025-12-27,STUBAND_010,84.0,2,2
2025-12-27,STUBAND_011,261.0,2,2
2025-12-27,STUBAND_012,419.0,3,3
2025-12-27,STUBAND_013,275.0,3,3
2025-12-27,STUBAND_015,303.0,3,3
2025-12-29,STUBAND_001,332.0,2,2
2025-12-29,STUBAND_002,315.0,2,2
2025-12-29,STUBAND_003,178.0,2,2
2025-12-29,STUBAND_007,95.0,2,2
2025-12-29,STUBAND_008,72.0,2,2
2025-12-29,STUBAND_009,114.0,2,2
2025-12-29,STUBAND_010,142.0,2,2
2025-12-29,STUBAND_011,59.0,1,1
2025-12-29,STUBAND_012,180.0,1,1
2025-12-29,STUBAND_013,318.0,3,3
2025-12-29,STUBAND_014,778.0,3,3
2025-12-29,STUBAND_015,238.0,2,2
2025-12-30,STUBAND_001,178.0,4,4
2025-12-30,STUBAND_002,409.0,3,3
2025-12-30,STUBAND_003,148.0,3,3
2025-12-30,STUBAND_004,329.0,2,2
2025-12-30,STUBAND_005,463.0,3,3
2025-12-30,STUBAND_006,85.0,1,1
2025-12-30,STUBAND_007,695.0,3,3
2025-12-30,STUBAND_009,207.0,2,2
2025-12-30,STUBAND_010,230.0,3,3
2025-12-30,STUBAND_011,403.0,2,2
2025-12-30,STUBAND_013,138.0,2,2
2025-12-30,STUBAND_014,144.0,1,1
2025-12-30,STUBAND_015,227.0,2,2
